ID,Time,Date,Altitude,Speed,Heading,Lat,Lon,Age,Range,Bearing,Tail,Metar
10841564,07:15:03.403,10/28/2020,13725,442,102,40.51376,-79.89489,1.904211,29.696936897325326,170.97370146225884,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:15:03.403,10/28/2020,13725,442,102,40.51376,-79.89489,3.903418,29.696936897325326,170.97370146225884,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:15:08.457,10/28/2020,13725,442,102,40.51376,-79.89489,0.497246,29.696936897325326,170.97370146225884,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:15:08.457,10/28/2020,13725,442,102,40.51376,-79.89489,1.903246,29.696936897325326,170.97370146225884,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:15:10.608,10/28/2020,13725,442,102,40.51376,-79.89489,0.904316,29.696936897325326,170.97370146225884,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:15:12.749,10/28/2020,13725,445,102,40.51376,-79.89489,0.758838,29.696936897325326,170.97370146225884,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:15:12.749,10/28/2020,13725,445,102,40.51376,-79.89489,1.902974,29.696936897325326,170.97370146225884,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:15:12.749,10/28/2020,13725,445,102,40.51376,-79.89489,2.903413,29.696936897325326,170.97370146225884,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:15:15.570,10/28/2020,13725,445,102,40.51376,-79.89489,1.903326,29.696936897325326,170.97370146225884,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:15:15.570,10/28/2020,13725,445,102,40.51376,-79.89489,3.902766,29.696936897325326,170.97370146225884,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:15:15.570,10/28/2020,13725,445,102,40.51376,-79.89489,4.903827,29.696936897325326,170.97370146225884,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:15:21.521,10/28/2020,14025,445,102,40.51376,-79.89489,0.549695,29.696936897325326,170.97370146225884,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:15:21.521,10/28/2020,14025,445,102,40.51376,-79.89489,1.902754,29.696936897325326,170.97370146225884,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:15:21.521,10/28/2020,14025,445,102,40.51376,-79.89489,3.904661,29.696936897325326,170.97370146225884,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:15:25.864,10/28/2020,14025,445,102,40.51376,-79.89489,1.903078,29.696936897325326,170.97370146225884,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:15:27.785,10/28/2020,14025,445,102,40.51376,-79.89489,0.90578,29.696936897325326,170.97370146225884,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:15:27.785,10/28/2020,14025,445,102,40.51376,-79.89489,2.903548,29.696936897325326,170.97370146225884,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:15:29.885,10/28/2020,14025,445,102,40.51376,-79.89489,2.902997,29.696936897325326,170.97370146225884,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:15:31.966,10/28/2020,14025,445,102,40.51376,-79.89489,2.902723,29.696936897325326,170.97370146225884,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:15:31.966,10/28/2020,14025,445,102,40.51376,-79.89489,4.902308,29.696936897325326,170.97370146225884,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:15:31.966,10/28/2020,14025,445,102,40.51376,-79.89489,5.902675,29.696936897325326,170.97370146225884,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:15:31.966,10/28/2020,14025,445,102,40.51376,-79.89489,6.904636,29.696936897325326,170.97370146225884,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:15:31.966,10/28/2020,14025,445,102,40.51376,-79.89489,8.903101,29.696936897325326,170.97370146225884,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:15:31.966,10/28/2020,14025,445,102,40.51376,-79.89489,10.905556,29.696936897325326,170.97370146225884,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:15:31.966,10/28/2020,14025,445,102,40.51376,-79.89489,12.903881,29.696936897325326,170.97370146225884,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:15:31.966,10/28/2020,14025,445,102,40.51376,-79.89489,13.904987,29.696936897325326,170.97370146225884,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:15:46.063,10/28/2020,14025,445,102,40.51376,-79.89489,0.071673,29.696936897325326,170.97370146225884,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:15:46.982,10/28/2020,14025,445,102,40.51376,-79.89489,1.903522,29.696936897325326,170.97370146225884,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:15:46.982,10/28/2020,14025,445,102,40.51376,-79.89489,3.90432,29.696936897325326,170.97370146225884,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:15:46.982,10/28/2020,14025,445,102,40.51376,-79.89489,5.903223,29.696936897325326,170.97370146225884,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:15:46.982,10/28/2020,14025,445,102,40.51376,-79.89489,7.903471,29.696936897325326,170.97370146225884,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:15:46.982,10/28/2020,14025,445,102,40.51376,-79.89489,9.90276,29.696936897325326,170.97370146225884,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:15:46.982,10/28/2020,14025,445,102,40.51376,-79.89489,10.90351,29.696936897325326,170.97370146225884,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:15:46.982,10/28/2020,14025,445,102,40.51376,-79.89489,12.903436,29.696936897325326,170.97370146225884,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:15:46.982,10/28/2020,14025,445,102,40.51376,-79.89489,14.903868,29.696936897325326,170.97370146225884,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:15:46.982,10/28/2020,14025,445,102,40.51376,-79.89489,24.914546,29.696936897325326,170.97370146225884,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:15:46.982,10/28/2020,14025,445,102,40.51376,-79.89489,34.925168,29.696936897325326,170.97370146225884,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:15:46.982,10/28/2020,14025,445,102,40.51376,-79.89489,44.935773,29.696936897325326,170.97370146225884,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:15:46.982,10/28/2020,14025,445,102,40.51376,-79.89489,54.946391,29.696936897325326,170.97370146225884,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
